Consumer No.,Total
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,19965,
76208127696,,19965,
76208127696,2993,19965,
76208127696
,MAY
,JUN
,2993
,19965
,
76208127696
,MAY
,JUN
,2993
,19965
,
76208127696
,MAY
,JUN
,2993
,19965
,
76208127696
,MAY
,JUN
,2993
,19965
,
76208127696
,MAY
,JUN
,2993
,19965
,
76208127696
,MAY
,JUN
,2993
,19965
,
76208127696
,MAY
,JUN
,2993
,19965
,
,,>
,,,
